job_id,ship_name,voyage,op_seq,m_id,port_name,travel_time,arrival_time,proc_time,due_date,buffer_time
1,KM.LAWIT,1.2025,1,65,TANJUNGPRIOK,40.0,13.0,35.0,48.0,0
1,KM.LAWIT,1.2025,2,62,SURABAYA,28.0,88.0,4.0,92.0,0
1,KM.LAWIT,1.2025,3,55,SAMPIT,32.0,120.0,20.0,140.0,4
1,KM.LAWIT,1.2025,4,58,SEMARANG,27.0,172.0,6.0,178.0,0
1,KM.LAWIT,1.2025,5,32,KUMAI,26.0,205.0,2.0,207.0,2
1,KM.LAWIT,1.2025,6,58,SEMARANG,7.0,233.0,6.0,239.0,0
1,KM.LAWIT,1.2025,7,29,KARIMUNJAWA,6.0,246.0,20.0,266.0,0
1,KM.LAWIT,1.2025,8,58,SEMARANG,33.0,272.0,3.0,275.0,0
1,KM.LAWIT,1.2025,9,55,SAMPIT,29.0,308.0,19.0,327.0,4
1,KM.LAWIT,1.2025,10,62,SURABAYA,28.0,356.0,4.0,360.0,0
2,KM.KELIMUTU,1.2025,1,62,SURABAYA,31.0,20.0,6.0,26.0,0
2,KM.KELIMUTU,1.2025,2,9,BATULICIN,39.0,57.0,4.0,61.0,0
2,KM.KELIMUTU,1.2025,3,58,SEMARANG,46.0,100.0,8.0,108.0,0
2,KM.KELIMUTU,1.2025,4,52,PONTIANAK,23.0,154.0,2.0,156.0,2
2,KM.KELIMUTU,1.2025,5,64,TANJUNGPANDAN,18.0,179.0,2.0,181.0,0
3,KM.PANGRANGO,1.2025,1,2,AMBON,14.0,36.0,28.0,64.0,0
3,KM.PANGRANGO,1.2025,2,6,BANDA,14.0,78.0,10.0,88.0,0
3,KM.PANGRANGO,1.2025,3,2,AMBON,10.0,102.0,14.0,116.0,0
3,KM.PANGRANGO,1.2025,4,47,NAMROLE,10.0,126.0,2.0,128.0,0
3,KM.PANGRANGO,1.2025,5,2,AMBON,14.0,138.0,30.0,168.0,0
3,KM.PANGRANGO,1.2025,6,6,BANDA,27.0,182.0,2.0,184.0,0
3,KM.PANGRANGO,1.2025,7,57,SAUMLAKI,29.0,211.0,5.0,216.0,0
3,KM.PANGRANGO,1.2025,8,6,BANDA,14.0,245.0,2.0,247.0,0
3,KM.PANGRANGO,1.2025,9,2,AMBON,14.0,261.0,20.0,281.0,0
3,KM.PANGRANGO,1.2025,10,6,BANDA,27.0,295.0,2.0,297.0,0
3,KM.PANGRANGO,1.2025,11,57,SAUMLAKI,28.0,324.0,4.0,328.0,0
3,KM.PANGRANGO,1.2025,12,6,BANDA,14.0,356.0,2.0,358.0,0
4,KM.TIDAR,1.2025,1,31,KIJANG,36.0,55.0,3.0,58.0,0
4,KM.TIDAR,1.2025,2,65,TANJUNGPRIOK,28.0,94.0,10.0,104.0,0
4,KM.TIDAR,1.2025,3,62,SURABAYA,32.0,132.0,3.0,135.0,0
4,KM.TIDAR,1.2025,4,40,MAKASSAR,17.0,167.0,3.0,170.0,0
4,KM.TIDAR,1.2025,5,10,BAUBAU,14.0,187.0,3.0,190.0,0
4,KM.TIDAR,1.2025,6,42,MAUMERE,5.0,204.0,2.0,206.0,0
4,KM.TIDAR,1.2025,7,35,LARANTUKA,3.0,211.0,2.0,213.0,0
4,KM.TIDAR,1.2025,8,38,LEWOLEBA,8.0,216.0,2.0,218.0,0
4,KM.TIDAR,1.2025,9,33,KUPANG,8.0,226.0,4.0,230.0,0
4,KM.TIDAR,1.2025,10,38,LEWOLEBA,3.0,238.0,2.0,240.0,0
4,KM.TIDAR,1.2025,11,35,LARANTUKA,5.0,243.0,2.0,245.0,0
4,KM.TIDAR,1.2025,12,42,MAUMERE,13.0,250.0,2.0,252.0,0
4,KM.TIDAR,1.2025,13,10,BAUBAU,17.0,265.0,3.0,268.0,0
4,KM.TIDAR,1.2025,14,40,MAKASSAR,31.0,285.0,3.0,288.0,0
4,KM.TIDAR,1.2025,15,62,SURABAYA,27.0,319.0,3.0,322.0,0
4,KM.TIDAR,1.2025,16,65,TANJUNGPRIOK,34.0,349.0,3.0,352.0,0
